"end","\n\n-------------------------\n", "springgreen"
"end","|", "springgreen"
"end","  GENERAL INFORMATION  ", "OliveDrab1"
"end","|\n", "springgreen"
"end","-------------------------\n\n\n", "springgreen"
"center",,
"end","This is ", "gray70"
"end","Evolution", "OliveDrab1"
"end",", an application which uses a ", "gray70"
"end","Genetic Algorithm", "OliveDrab1"
"end"," to test the darwinism evolution theory of natural selection by the adaptation of the species to the environment.\n\n", "gray70"
"end","This application is programmed in ", "gray70"
"end","Python", "OliveDrab1"
"end"," with the module ", "gray70"
"end","Tkinter", "OliveDrab1"
"end"," used to build the user interface.\n", "gray70"
"end","There are several algorithms and panels that come into play for the good use of the application. Also there are biological terms to be explained in order to understand the basics of the functionality of the main genetic algorithm. In the next paragraphs some general information will be shown to explain the different sections of the application:\n\n", "gray70"
"end","TERMS\n\n", "springgreen"
"end","- ", "darkviolet"
"end","Genetic algorithm", "OliveDrab1"
"end",": One of the most promising lines in artificial inteligence, a genetic algorithm, inspired in the ", "gray70"
"end","biological evolution of species", "OliveDrab1"
"end",", makes a population ", "gray70"
"end","evolve", "OliveDrab1"
"end",", during an unlimited number of epochs, ", "gray70"
"end","mutating", "OliveDrab1"
"end"," and recombinating the species between them. This way, the most ", "gray70"
"end","adaptative", "OliveDrab1"
"end"," individuals of the population, basing it's survival on some characteristics estipulated by the environment in which they are, will survive epoch by epoch.\n", "gray70"
"end","This kind of algorithms are not used in the same way for every problem. In the problem of the ", "gray70"
"end","8 queens", "OliveDrab1"
"end",", the populations are the position of the pieces and the algorithm by recombining and mutating this positions tries to find the optimal position of the 8 queen in a chessboard were any of them are attacking each other. In this application the use of the algorithm it's to show the process of natural selection graphically, using all the stages of a genetic algoithm to make species survive by eating and reproducing through a series of epochs.\n\n", "gray70"
"end","- ", "darkviolet"
"end","Natural selection", "OliveDrab1"
"end",": The process of natural selection stipulates that the ", "gray70"
"end","environment conditions", "OliveDrab1"
"end"," favor or hinder. This means it selects the reproduction of the living organisms according to their peculiarities.\n", "gray70"
"end","In the case of this application, the species will survive if they can eat enough food either only to outlast the next epoch or to keep alive as well as reproduce. The user can change then the type of environment to see how the species will mutate and adapt over the time and see how will they evolve in the future based on a range of characteristics that definethem and the type of melieu they are evolving in.\n\n", "gray70"
"end","- ", "darkviolet"
"end","How the algorithm works", "OliveDrab1"
"end",":\n", "gray70"
"end","[", "gray70"
"end","1", "springgreen"
"end","] The user must ", "gray70"
"end","indicate", "OliveDrab1"
"end"," the initial values for the number of ", "gray70"
"end","individuals", "OliveDrab1"
"end",", ", "gray70"
"end","food", "OliveDrab1"
"end"," and ", "gray70"
"end","epochs", "OliveDrab1"
"end"," the algorithm will use or use the ", "gray70"
"end","default values", "OliveDrab1"
"end"," instead.\n\n", "gray70"
"end","[", "gray70"
"end","2", "springgreen"
"end","] The application will initialize the algorithm with the given values, creating the food and individuals and setting the number of epochs the algorithm will run.\n\n", "gray70"
"end","[", "gray70"
"end","3", "springgreen"
"end","] The individuals will start searching for food to eat. If an individual achieve to get ", "gray70"
"end","1", "OliveDrab1"
"end"," piece of food it will ", "gray70"
"end","survive", "OliveDrab1"
"end",", if it get's ", "gray70"
"end","2", "OliveDrab1"
"end"," then it will ", "gray70"
"end","survive", "OliveDrab1"
"end"," to next epoch and ", "gray70"
"end","reproduce", "OliveDrab1"
"end",".\n\n", "gray70"
"end","[", "gray70"
"end","4", "springgreen"
"end","] The individuals that achieve to get 2 pieces of food will reproduce as follows. ", "gray70"
"end","First", "OliveDrab1"
"end"," the algorithm will create a ", "gray70"
"end","new son individual", "OliveDrab1"
"end"," that ", "gray70"
"end","equals", "OliveDrab1"
"end"," it's father's ", "gray70"
"end","characteristics", "OliveDrab1"
"end",". Then the algorithm will ", "gray70"
"end","mutate", "OliveDrab1"
"end"," the son's ", "gray70"
"end","velocity", "OliveDrab1"
"end"," and ", "gray70"
"end","size", "OliveDrab1"
"end"," imitating this way the slight mutations that occur in the nature when the parent's transfer it's genes information to their offspring.\n\n", "gray70"
"end","[", "gray70"
"end","5", "springgreen"
"end","] The algorithm will continue this transitioning through all the specified epochs until getting the last remaining descendents. Thouse should be the ones better adapted to the environment in which they grew.\n", "gray70"